Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
-2.864e-03,1.96,0.5
-2.848e-03,1.68,0.4
-2.832e-03,1.4,0.3
-2.816e-03,1.2,0.2
-2.800e-03,0.96,0.1
-2.784e-03,0.72,0.04
-2.768e-03,0.56,-0.04
-2.752e-03,0.44,-0.1
-2.736e-03,0.36,-0.18
-2.720e-03,0.28,-0.24
-2.704e-03,0.28,-0.32
-2.688e-03,0.36,-0.4
-2.672e-03,0.4,-0.48
-2.656e-03,0.48,-0.56
-2.640e-03,0.68,-0.64
-2.624e-03,0.88,-0.72
-2.608e-03,1.08,-0.82
-2.592e-03,1.28,-0.9
-2.576e-03,1.52,-0.98
-2.560e-03,1.76,-1.08
-2.544e-03,1.96,-1.16
-2.528e-03,2.12,-1.24
-2.512e-03,2.2,-1.34
-2.496e-03,2.2,-1.42
-2.480e-03,2.08,-1.48
-2.464e-03,1.84,-1.52
-2.448e-03,1.44,-1.56
-2.432e-03,0.96,-1.56
-2.416e-03,0.44,-1.52
-2.400e-03,-0.04,-1.48
-2.384e-03,-0.52,-1.4
-2.368e-03,-0.88,-1.32
-2.352e-03,-1.04,-1.2
-2.336e-03,-1.04,-1.1
-2.320e-03,-0.92,-1
-2.304e-03,-0.64,-0.9
-2.288e-03,-0.32,-0.82
-2.272e-03,0.08,-0.72
-2.256e-03,0.52,-0.66
-2.240e-03,0.92,-0.6
-2.224e-03,1.28,-0.56
-2.208e-03,1.64,-0.5
-2.192e-03,1.92,-0.46
-2.176e-03,2.08,-0.42
-2.160e-03,2.24,-0.4
-2.144e-03,2.36,-0.36
-2.128e-03,2.44,-0.34
-2.112e-03,2.48,-0.3
-2.096e-03,2.44,-0.28
-2.080e-03,2.44,-0.22
-2.064e-03,2.4,-0.18
-2.048e-03,2.32,-0.16
-2.032e-03,2.28,-0.12
-2.016e-03,2.24,-0.08
-2.000e-03,2.2,-0.04
-1.984e-03,2.12,-0.02
-1.968e-03,2.08,0.02
-1.952e-03,2.08,0.02
-1.936e-03,2.04,0.06
-1.920e-03,2.04,0.06
-1.904e-03,2,0.06
-1.888e-03,2,0.06
-1.872e-03,2,0.06
-1.856e-03,2.04,0.04
-1.840e-03,2.08,0.02
-1.824e-03,2.08,-0.02
-1.808e-03,2.04,-0.04
-1.792e-03,2.08,-0.08
-1.776e-03,2.12,-0.12
-1.760e-03,2.08,-0.18
-1.744e-03,2.04,-0.24
-1.728e-03,2.04,-0.32
-1.712e-03,2.04,-0.38
-1.696e-03,1.96,-0.46
-1.680e-03,1.84,-0.54
-1.664e-03,1.76,-0.6
-1.648e-03,1.64,-0.68
-1.632e-03,1.48,-0.76
-1.616e-03,1.2,-0.82
-1.600e-03,0.96,-0.88
-1.584e-03,0.68,-0.94
-1.568e-03,0.36,-0.98
-1.552e-03,0.04,-1
-1.536e-03,-0.28,-1.02
-1.520e-03,-0.64,-1.04
-1.504e-03,-0.92,-1.04
-1.488e-03,-1.12,-1.02
-1.472e-03,-1.28,-1.02
-1.456e-03,-1.32,-1
-1.440e-03,-1.24,-0.98
-1.424e-03,-1.12,-0.98
-1.408e-03,-0.88,-0.98
-1.392e-03,-0.56,-0.98
-1.376e-03,-0.16,-0.98
-1.360e-03,0.24,-1.02
-1.344e-03,0.64,-1.02
-1.328e-03,1.08,-1.06
-1.312e-03,1.48,-1.08
-1.296e-03,1.76,-1.12
-1.280e-03,2.04,-1.16
-1.264e-03,2.2,-1.2
-1.248e-03,2.24,-1.22
-1.232e-03,2.2,-1.24
-1.216e-03,1.96,-1.24
-1.200e-03,1.68,-1.2
-1.184e-03,1.28,-1.16
-1.168e-03,0.84,-1.12
-1.152e-03,0.36,-1.02
-1.136e-03,-0.12,-0.94
-1.120e-03,-0.52,-0.8
-1.104e-03,-0.88,-0.68
-1.088e-03,-1.16,-0.52
-1.072e-03,-1.32,-0.36
-1.056e-03,-1.4,-0.2
-1.040e-03,-1.44,-0.06
-1.024e-03,-1.4,0.08
-1.008e-03,-1.4,0.2
-9.920e-04,-1.36,0.34
-9.760e-04,-1.32,0.48
-9.600e-04,-1.28,0.58
-9.440e-04,-1.32,0.72
-9.280e-04,-1.36,0.8
-9.120e-04,-1.32,0.9
-8.960e-04,-1.36,0.98
-8.800e-04,-1.36,1.06
-8.640e-04,-1.28,1.16
-8.480e-04,-1.2,1.2
-8.320e-04,-1,1.26
-8.160e-04,-0.64,1.28
-8.000e-04,-0.32,1.3
-7.840e-04,0.12,1.28
-7.680e-04,0.6,1.26
-7.520e-04,1.08,1.2
-7.360e-04,1.52,1.12
-7.200e-04,1.8,1.02
-7.040e-04,2.08,0.94
-6.880e-04,2.2,0.84
-6.720e-04,2.16,0.7
-6.560e-04,2.08,0.6
-6.400e-04,1.88,0.48
-6.240e-04,1.64,0.38
-6.080e-04,1.44,0.3
-5.920e-04,1.16,0.2
-5.760e-04,0.92,0.1
-5.600e-04,0.68,0.02
-5.440e-04,0.6,-0.04
-5.280e-04,0.44,-0.1
-5.120e-04,0.32,-0.2
-4.960e-04,0.28,-0.26
-4.800e-04,0.36,-0.34
-4.640e-04,0.36,-0.4
-4.480e-04,0.44,-0.48
-4.320e-04,0.52,-0.56
-4.160e-04,0.72,-0.64
-4.000e-04,0.92,-0.72
-3.840e-04,1.08,-0.82
-3.680e-04,1.32,-0.92
-3.520e-04,1.6,-1
-3.360e-04,1.8,-1.1
-3.200e-04,2,-1.18
-3.040e-04,2.12,-1.26
-2.880e-04,2.24,-1.36
-2.720e-04,2.2,-1.42
-2.560e-04,2.04,-1.5
-2.400e-04,1.76,-1.52
-2.240e-04,1.4,-1.56
-2.080e-04,0.88,-1.56
-1.920e-04,0.4,-1.52
-1.760e-04,-0.12,-1.48
-1.600e-04,-0.56,-1.4
-1.440e-04,-0.88,-1.3
-1.280e-04,-1.04,-1.2
-1.120e-04,-1.04,-1.1
-9.600e-05,-0.88,-1
-8.000e-05,-0.64,-0.9
-6.400e-05,-0.24,-0.8
-4.800e-05,0.16,-0.72
-3.200e-05,0.6,-0.64
-1.600e-05,1,-0.58
2.440e-16,1.36,-0.54
1.600e-05,1.68,-0.5
3.200e-05,1.92,-0.46
4.800e-05,2.12,-0.44
6.400e-05,2.32,-0.42
8.000e-05,2.36,-0.36
9.600e-05,2.48,-0.34
1.120e-04,2.44,-0.3
1.280e-04,2.44,-0.26
1.440e-04,2.44,-0.22
1.600e-04,2.4,-0.18
1.760e-04,2.32,-0.14
1.920e-04,2.28,-0.1
2.080e-04,2.2,-0.08
2.240e-04,2.16,-0.04
2.400e-04,2.08,-0.02
2.560e-04,2.12,0
2.720e-04,2.04,0.04
2.880e-04,2,0.04
3.040e-04,2,0.06
3.200e-04,2,0.06
3.360e-04,1.96,0.06
3.520e-04,2,0.06
3.680e-04,2.04,0.04
3.840e-04,2.04,0.02
4.000e-04,2.04,0.02
4.160e-04,2.04,-0.04
4.320e-04,2.08,-0.1
4.480e-04,2.08,-0.12
4.640e-04,2.08,-0.18
4.800e-04,2.04,-0.26
4.960e-04,2.04,-0.32
5.120e-04,2,-0.38
5.280e-04,1.96,-0.46
5.440e-04,1.88,-0.54
5.600e-04,1.76,-0.62
5.760e-04,1.64,-0.7
5.920e-04,1.4,-0.76
6.080e-04,1.2,-0.84
6.240e-04,0.96,-0.88
6.400e-04,0.68,-0.94
6.560e-04,0.32,-0.98
6.720e-04,0,-1.02
6.880e-04,-0.32,-1.02
7.040e-04,-0.64,-1.04
7.200e-04,-0.92,-1.04
7.360e-04,-1.16,-1.04
7.520e-04,-1.28,-1.02
7.680e-04,-1.32,-1
7.840e-04,-1.24,-0.98
8.000e-04,-1.12,-0.98
8.160e-04,-0.88,-0.96
8.320e-04,-0.52,-0.98
8.480e-04,-0.16,-0.98
8.640e-04,0.24,-1
8.800e-04,0.68,-1.02
8.960e-04,1.08,-1.06
9.120e-04,1.48,-1.1
9.280e-04,1.8,-1.12
9.440e-04,2.04,-1.16
9.600e-04,2.2,-1.2
9.760e-04,2.24,-1.22
9.920e-04,2.16,-1.22
1.008e-03,1.96,-1.22
1.024e-03,1.64,-1.2
1.040e-03,1.24,-1.16
1.056e-03,0.8,-1.1
1.072e-03,0.32,-1
1.088e-03,-0.16,-0.9
1.104e-03,-0.56,-0.78
1.120e-03,-0.88,-0.64
1.136e-03,-1.16,-0.5
1.152e-03,-1.36,-0.34
1.168e-03,-1.44,-0.2
1.184e-03,-1.44,-0.04
1.200e-03,-1.44,0.1
1.216e-03,-1.4,0.24
1.232e-03,-1.32,0.36
1.248e-03,-1.32,0.48
1.264e-03,-1.32,0.6
1.280e-03,-1.32,0.7
1.296e-03,-1.32,0.8
1.312e-03,-1.36,0.9
1.328e-03,-1.36,1
1.344e-03,-1.32,1.08
1.360e-03,-1.28,1.14
1.376e-03,-1.2,1.22
1.392e-03,-0.92,1.26
1.408e-03,-0.6,1.3
1.424e-03,-0.28,1.3
1.440e-03,0.2,1.28
1.456e-03,0.68,1.24
1.472e-03,1.12,1.2
1.488e-03,1.52,1.12
1.504e-03,1.88,1.04
1.520e-03,2.12,0.92
1.536e-03,2.16,0.8
1.552e-03,2.2,0.7
1.568e-03,2.08,0.6
1.584e-03,1.84,0.48
1.600e-03,1.64,0.38
1.616e-03,1.4,0.28
1.632e-03,1.12,0.18
1.648e-03,0.88,0.1
1.664e-03,0.72,0.02
1.680e-03,0.56,-0.06
1.696e-03,0.4,-0.14
1.712e-03,0.32,-0.22
1.728e-03,0.32,-0.26
1.744e-03,0.32,-0.34
1.760e-03,0.32,-0.42
1.776e-03,0.44,-0.5
1.792e-03,0.6,-0.58
1.808e-03,0.76,-0.68
1.824e-03,0.96,-0.74
1.840e-03,1.12,-0.84
1.856e-03,1.4,-0.92
1.872e-03,1.64,-1.02
1.888e-03,1.8,-1.12
1.904e-03,2,-1.2
1.920e-03,2.16,-1.28
1.936e-03,2.24,-1.36
1.952e-03,2.16,-1.44
1.968e-03,1.96,-1.5
1.984e-03,1.72,-1.54
2.000e-03,1.28,-1.56
2.016e-03,0.84,-1.56
2.032e-03,0.28,-1.52
2.048e-03,-0.2,-1.46
2.064e-03,-0.64,-1.38
2.080e-03,-0.92,-1.28
2.096e-03,-1.04,-1.18
2.112e-03,-1.04,-1.08
2.128e-03,-0.84,-0.98
2.144e-03,-0.56,-0.88
2.160e-03,-0.16,-0.8
2.176e-03,0.24,-0.72
2.192e-03,0.64,-0.64
2.208e-03,1.08,-0.6
2.224e-03,1.44,-0.54
2.240e-03,1.72,-0.5
2.256e-03,1.96,-0.46
2.272e-03,2.2,-0.42
2.288e-03,2.36,-0.4
2.304e-03,2.4,-0.36
2.320e-03,2.44,-0.34
2.336e-03,2.48,-0.3
2.352e-03,2.48,-0.26
2.368e-03,2.4,-0.22
2.384e-03,2.32,-0.2
2.400e-03,2.32,-0.16
2.416e-03,2.24,-0.1
2.432e-03,2.2,-0.08
2.448e-03,2.12,-0.06
2.464e-03,2.12,0
2.480e-03,2.04,0.02
2.496e-03,1.96,0.04
2.512e-03,1.96,0.08
2.528e-03,1.96,0.06
2.544e-03,1.96,0.08
2.560e-03,2,0.06
2.576e-03,2,0.06
2.592e-03,2,0.06
2.608e-03,2,0.02
2.624e-03,2,0.02
2.640e-03,2.04,-0.02
2.656e-03,2.08,-0.08
2.672e-03,2.04,-0.12
2.688e-03,2.04,-0.18
2.704e-03,2.08,-0.24
2.720e-03,2,-0.32
2.736e-03,1.96,-0.4
2.752e-03,1.92,-0.46
2.768e-03,1.84,-0.54
2.784e-03,1.72,-0.62
2.800e-03,1.6,-0.68
2.816e-03,1.4,-0.76
2.832e-03,1.2,-0.82
2.848e-03,0.96,-0.9
2.864e-03,0.68,-0.94
2.880e-03,0.32,-0.96
2.896e-03,0,-1
2.912e-03,-0.36,-1.02
2.928e-03,-0.64,-1.04
2.944e-03,-0.96,-1.04
2.960e-03,-1.16,-1.02
2.976e-03,-1.24,-1.02
2.992e-03,-1.32,-1
3.008e-03,-1.24,-1
3.024e-03,-1.08,-0.98
3.040e-03,-0.8,-0.98
3.056e-03,-0.48,-0.98
3.072e-03,-0.16,-0.98
3.088e-03,0.24,-1
3.104e-03,0.68,-1.02
3.120e-03,1.08,-1.06
3.136e-03,1.52,-1.08
3.152e-03,1.84,-1.12
3.168e-03,2.04,-1.16
3.184e-03,2.24,-1.18
3.200e-03,2.24,-1.22
3.216e-03,2.16,-1.22
3.232e-03,1.96,-1.22
3.248e-03,1.64,-1.2
3.264e-03,1.28,-1.14
3.280e-03,0.8,-1.1
3.296e-03,0.32,-1
3.312e-03,-0.16,-0.9
3.328e-03,-0.56,-0.78
3.344e-03,-0.92,-0.64
3.360e-03,-1.16,-0.48
3.376e-03,-1.36,-0.34
3.392e-03,-1.4,-0.2
3.408e-03,-1.48,-0.04
3.424e-03,-1.48,0.1
3.440e-03,-1.4,0.26
3.456e-03,-1.36,0.38
3.472e-03,-1.32,0.48
3.488e-03,-1.32,0.6
3.504e-03,-1.32,0.72
3.520e-03,-1.36,0.82
3.536e-03,-1.4,0.92
3.552e-03,-1.36,1
3.568e-03,-1.32,1.08
3.584e-03,-1.32,1.16
3.600e-03,-1.16,1.22
3.616e-03,-0.92,1.28
3.632e-03,-0.56,1.28
3.648e-03,-0.16,1.3
3.664e-03,0.32,1.28
3.680e-03,0.76,1.24
3.696e-03,1.16,1.2
3.712e-03,1.6,1.1
3.728e-03,1.92,1
3.744e-03,2.08,0.9
3.760e-03,2.2,0.8
3.776e-03,2.2,0.68
3.792e-03,2,0.56
3.808e-03,1.84,0.46
3.824e-03,1.64,0.36
3.840e-03,1.32,0.26
3.856e-03,1.08,0.18
3.872e-03,0.84,0.08
3.888e-03,0.68,0
3.904e-03,0.52,-0.06
3.920e-03,0.36,-0.12
3.936e-03,0.32,-0.2
3.952e-03,0.28,-0.28
3.968e-03,0.28,-0.34
3.984e-03,0.36,-0.42
4.000e-03,0.44,-0.5
4.016e-03,0.6,-0.58
4.032e-03,0.72,-0.68
4.048e-03,0.92,-0.76
4.064e-03,1.16,-0.84
4.080e-03,1.4,-0.92
4.096e-03,1.6,-1.02
4.112e-03,1.8,-1.1
4.128e-03,2,-1.2
4.144e-03,2.16,-1.28
4.160e-03,2.2,-1.36
4.176e-03,2.16,-1.44
4.192e-03,2,-1.5
4.208e-03,1.72,-1.54
4.224e-03,1.32,-1.56
4.240e-03,0.8,-1.54
4.256e-03,0.32,-1.52
4.272e-03,-0.2,-1.46
4.288e-03,-0.64,-1.38
4.304e-03,-0.92,-1.3
4.320e-03,-1.08,-1.18
4.336e-03,-1.04,-1.08
4.352e-03,-0.88,-0.96
4.368e-03,-0.56,-0.88
4.384e-03,-0.2,-0.78
4.400e-03,0.2,-0.7
4.416e-03,0.64,-0.64
4.432e-03,1.08,-0.58
4.448e-03,1.4,-0.52
4.464e-03,1.72,-0.48
4.480e-03,1.96,-0.46
4.496e-03,2.16,-0.44
4.512e-03,2.32,-0.38
4.528e-03,2.4,-0.36
4.544e-03,2.48,-0.32
4.560e-03,2.52,-0.28
4.576e-03,2.44,-0.26
4.592e-03,2.4,-0.22
4.608e-03,2.4,-0.2
4.624e-03,2.36,-0.14
4.640e-03,2.24,-0.12
4.656e-03,2.2,-0.06
4.672e-03,2.2,-0.04
4.688e-03,2.12,0
4.704e-03,2.08,0
4.720e-03,2.04,0.02
4.736e-03,2.04,0.06
4.752e-03,2.04,0.06
4.768e-03,2,0.08
4.784e-03,2.04,0.06
4.800e-03,2.04,0.04
4.816e-03,2.04,0.04
4.832e-03,2.04,0.02
4.848e-03,2.08,-0.02
4.864e-03,2.08,-0.06
4.880e-03,2.08,-0.12
4.896e-03,2.12,-0.14
4.912e-03,2.08,-0.2
4.928e-03,2.08,-0.3
4.944e-03,2.04,-0.34
4.960e-03,2,-0.42
4.976e-03,1.96,-0.5
4.992e-03,1.84,-0.58
5.008e-03,1.72,-0.64
5.024e-03,1.56,-0.72
5.040e-03,1.36,-0.78
5.056e-03,1.16,-0.84
5.072e-03,0.88,-0.9
5.088e-03,0.56,-0.94
5.104e-03,0.24,-0.98
5.120e-03,-0.04,-1
5.136e-03,-0.4,-1.04
5.152e-03,-0.72,-1.04
5.168e-03,-1,-1.02
5.184e-03,-1.2,-1.04
5.200e-03,-1.28,-1.02
5.216e-03,-1.32,-1
5.232e-03,-1.24,-0.98
5.248e-03,-1,-0.98
5.264e-03,-0.76,-0.98
5.280e-03,-0.44,-0.98
5.296e-03,-0.08,-0.98
5.312e-03,0.36,-1
5.328e-03,0.8,-1.04
5.344e-03,1.2,-1.06
5.360e-03,1.56,-1.1
5.376e-03,1.88,-1.14
5.392e-03,2.12,-1.16
5.408e-03,2.24,-1.2
5.424e-03,2.24,-1.22
5.440e-03,2.08,-1.24
5.456e-03,1.88,-1.22
5.472e-03,1.6,-1.2
5.488e-03,1.16,-1.14
5.504e-03,0.64,-1.08
5.520e-03,0.16,-0.98
5.536e-03,-0.28,-0.88
5.552e-03,-0.68,-0.74
5.568e-03,-1,-0.62
5.584e-03,-1.24,-0.46
5.600e-03,-1.36,-0.3
5.616e-03,-1.44,-0.16
5.632e-03,-1.48,-0.02
5.648e-03,-1.44,0.12
5.664e-03,-1.36,0.26
5.680e-03,-1.36,0.38
5.696e-03,-1.32,0.5
5.712e-03,-1.28,0.62
5.728e-03,-1.32,0.72
5.744e-03,-1.32,0.82
5.760e-03,-1.36,0.92
5.776e-03,-1.36,1
5.792e-03,-1.36,1.08
5.808e-03,-1.28,1.16
5.824e-03,-1.12,1.24
5.840e-03,-0.92,1.28
5.856e-03,-0.6,1.3
5.872e-03,-0.16,1.3
5.888e-03,0.24,1.28
5.904e-03,0.72,1.24
5.920e-03,1.2,1.18
5.936e-03,1.6,1.1
5.952e-03,1.92,1
5.968e-03,2.16,0.9
5.984e-03,2.24,0.78
6.000e-03,2.16,0.68
6.016e-03,2,0.56
6.032e-03,1.88,0.46
6.048e-03,1.6,0.36
6.064e-03,1.32,0.28
6.080e-03,1.08,0.16
6.096e-03,0.88,0.08
6.112e-03,0.64,0
6.128e-03,0.44,-0.06
6.144e-03,0.4,-0.14
6.160e-03,0.32,-0.2
6.176e-03,0.28,-0.28
6.192e-03,0.32,-0.36
6.208e-03,0.4,-0.44
6.224e-03,0.48,-0.5
6.240e-03,0.6,-0.6
6.256e-03,0.76,-0.68
6.272e-03,0.96,-0.76
6.288e-03,1.2,-0.86
6.304e-03,1.44,-0.96
6.320e-03,1.64,-1.04
6.336e-03,1.88,-1.12
6.352e-03,2.04,-1.2
6.368e-03,2.16,-1.3
6.384e-03,2.2,-1.38
6.400e-03,2.16,-1.46
6.416e-03,2,-1.5
6.432e-03,1.68,-1.54
6.448e-03,1.24,-1.56
6.464e-03,0.72,-1.54
6.480e-03,0.2,-1.52
6.496e-03,-0.32,-1.44
6.512e-03,-0.68,-1.36
6.528e-03,-1,-1.28
6.544e-03,-1.08,-1.16
6.560e-03,-1,-1.06
6.576e-03,-0.8,-0.96
6.592e-03,-0.48,-0.86
6.608e-03,-0.12,-0.78
6.624e-03,0.32,-0.7
6.640e-03,0.76,-0.64
6.656e-03,1.12,-0.58
6.672e-03,1.48,-0.52
6.688e-03,1.8,-0.48
6.704e-03,2.04,-0.46
6.720e-03,2.2,-0.44
6.736e-03,2.32,-0.38
6.752e-03,2.4,-0.36
6.768e-03,2.48,-0.32
6.784e-03,2.48,-0.28
6.800e-03,2.44,-0.26
6.816e-03,2.4,-0.22
6.832e-03,2.36,-0.18
6.848e-03,2.32,-0.14
6.864e-03,2.24,-0.1
6.880e-03,2.2,-0.06
6.896e-03,2.12,-0.04
6.912e-03,2.08,-0.02
6.928e-03,2.04,0.02
6.944e-03,2,0.04
6.960e-03,2,0.08
6.976e-03,2,0.06
6.992e-03,1.96,0.06
7.008e-03,2,0.08
7.024e-03,2,0.06
7.040e-03,2,0.04
7.056e-03,2.04,0.02
7.072e-03,2.04,0
7.088e-03,2.04,-0.04
7.104e-03,2.04,-0.1
7.120e-03,2.04,-0.14
7.136e-03,2.08,-0.2
7.152e-03,2.04,-0.28
7.168e-03,2.04,-0.34
7.184e-03,2,-0.4
7.200e-03,1.92,-0.5
7.216e-03,1.84,-0.56
7.232e-03,1.72,-0.64
7.248e-03,1.56,-0.72
7.264e-03,1.36,-0.78
7.280e-03,1.16,-0.84
7.296e-03,0.84,-0.9
7.312e-03,0.6,-0.94
7.328e-03,0.24,-0.98
7.344e-03,-0.08,-1
7.360e-03,-0.44,-1.04
7.376e-03,-0.76,-1.04
7.392e-03,-0.96,-1.04
7.408e-03,-1.16,-1.02
7.424e-03,-1.32,-1.02
7.440e-03,-1.28,-1
7.456e-03,-1.2,-0.98
7.472e-03,-1.04,-0.96
7.488e-03,-0.76,-0.98
7.504e-03,-0.44,-0.98
7.520e-03,-0.04,-0.98
7.536e-03,0.4,-1
7.552e-03,0.8,-1.04
7.568e-03,1.2,-1.06
7.584e-03,1.56,-1.1
7.600e-03,1.88,-1.12
7.616e-03,2.12,-1.18
7.632e-03,2.24,-1.2
7.648e-03,2.2,-1.22
7.664e-03,2.12,-1.22
7.680e-03,1.88,-1.22
7.696e-03,1.56,-1.18
7.712e-03,1.08,-1.14
7.728e-03,0.64,-1.06
7.744e-03,0.2,-0.98
7.760e-03,-0.28,-0.86
7.776e-03,-0.68,-0.74
7.792e-03,-1,-0.6
7.808e-03,-1.24,-0.46
7.824e-03,-1.36,-0.3
7.840e-03,-1.44,-0.14
7.856e-03,-1.48,0
7.872e-03,-1.4,0.12
7.888e-03,-1.4,0.26
7.904e-03,-1.36,0.4
7.920e-03,-1.32,0.54
7.936e-03,-1.32,0.64
7.952e-03,-1.32,0.74
7.968e-03,-1.36,0.84
7.984e-03,-1.36,0.94
8.000e-03,-1.36,1.02
8.016e-03,-1.36,1.1
8.032e-03,-1.24,1.16
8.048e-03,-1.04,1.22
8.064e-03,-0.88,1.26
8.080e-03,-0.48,1.28
8.096e-03,-0.08,1.3
8.112e-03,0.36,1.28
8.128e-03,0.84,1.24
8.144e-03,1.28,1.16
8.160e-03,1.68,1.08
8.176e-03,1.92,0.98
8.192e-03,2.16,0.9
8.208e-03,2.2,0.76
8.224e-03,2.12,0.68
8.240e-03,2,0.54
8.256e-03,1.8,0.44
8.272e-03,1.52,0.34
8.288e-03,1.28,0.24
8.304e-03,1.04,0.14
8.320e-03,0.84,0.06
8.336e-03,0.6,0
8.352e-03,0.48,-0.08
8.368e-03,0.36,-0.14
8.384e-03,0.28,-0.22
8.400e-03,0.28,-0.3
8.416e-03,0.32,-0.36
8.432e-03,0.36,-0.44
8.448e-03,0.44,-0.52
8.464e-03,0.6,-0.6
8.480e-03,0.76,-0.68
8.496e-03,1,-0.76
8.512e-03,1.2,-0.86
8.528e-03,1.44,-0.94
8.544e-03,1.64,-1.04
8.560e-03,1.88,-1.14
8.576e-03,2.04,-1.22
8.592e-03,2.16,-1.3
8.608e-03,2.2,-1.38
8.624e-03,2.2,-1.46
8.640e-03,2,-1.5
8.656e-03,1.64,-1.54
8.672e-03,1.2,-1.54
8.688e-03,0.68,-1.54
8.704e-03,0.16,-1.5
8.720e-03,-0.28,-1.44
8.736e-03,-0.72,-1.36
8.752e-03,-1,-1.26
8.768e-03,-1.08,-1.16
8.784e-03,-1.04,-1.04
8.800e-03,-0.8,-0.94
8.816e-03,-0.48,-0.86
8.832e-03,-0.12,-0.78
8.848e-03,0.32,-0.7
8.864e-03,0.72,-0.62
8.880e-03,1.12,-0.56
8.896e-03,1.48,-0.52
8.912e-03,1.8,-0.5
8.928e-03,2,-0.44
8.944e-03,2.16,-0.4
8.960e-03,2.32,-0.38
8.976e-03,2.44,-0.34
8.992e-03,2.48,-0.32
9.008e-03,2.48,-0.3
9.024e-03,2.44,-0.24
9.040e-03,2.44,-0.2
9.056e-03,2.36,-0.16
9.072e-03,2.32,-0.14
9.088e-03,2.28,-0.1
9.104e-03,2.24,-0.06
9.120e-03,2.16,-0.04
9.136e-03,2.12,-0.02
9.152e-03,2.12,0.02
9.168e-03,2.08,0.04
9.184e-03,2.04,0.06
9.200e-03,2.04,0.06
9.216e-03,2.04,0.06
9.232e-03,2.08,0.06
9.248e-03,2.04,0.04
9.264e-03,2.04,0.02
9.280e-03,2.12,0
9.296e-03,2.08,-0.02
9.312e-03,2.08,-0.08
9.328e-03,2.16,-0.12
9.344e-03,2.12,-0.16
9.360e-03,2.08,-0.22
9.376e-03,2.04,-0.3
9.392e-03,2.04,-0.36
9.408e-03,2,-0.44
9.424e-03,1.92,-0.5
9.440e-03,1.8,-0.6
9.456e-03,1.68,-0.66
9.472e-03,1.56,-0.72
9.488e-03,1.32,-0.78
9.504e-03,1.08,-0.86
9.520e-03,0.84,-0.92
9.536e-03,0.52,-0.96
9.552e-03,0.2,-1
9.568e-03,-0.16,-1.02
9.584e-03,-0.48,-1.04
9.600e-03,-0.8,-1.04
9.616e-03,-1.04,-1.04
9.632e-03,-1.24,-1.02
9.648e-03,-1.32,-1.02
9.664e-03,-1.28,-1
9.680e-03,-1.16,-0.98
9.696e-03,-0.96,-0.98
9.712e-03,-0.72,-0.98
9.728e-03,-0.32,-0.98
9.744e-03,0.08,-1
9.760e-03,0.48,-1.02
9.776e-03,0.88,-1.04
9.792e-03,1.32,-1.08
9.808e-03,1.64,-1.12
9.824e-03,1.92,-1.14
9.840e-03,2.12,-1.18
9.856e-03,2.2,-1.2
9.872e-03,2.24,-1.22
9.888e-03,2.08,-1.22
9.904e-03,1.8,-1.22
9.920e-03,1.44,-1.2
9.936e-03,0.96,-1.14
9.952e-03,0.56,-1.06
9.968e-03,0.04,-0.96
9.984e-03,-0.4,-0.86
1.000e-02,-0.76,-0.72
1.002e-02,-1.08,-0.58
1.003e-02,-1.24,-0.42
1.005e-02,-1.4,-0.28
1.006e-02,-1.44,-0.12
1.008e-02,-1.44,0
1.010e-02,-1.4,0.14
1.011e-02,-1.4,0.28
1.013e-02,-1.32,0.42
1.014e-02,-1.32,0.54
1.016e-02,-1.28,0.64
1.018e-02,-1.32,0.76
1.019e-02,-1.32,0.86
1.021e-02,-1.32,0.94
1.022e-02,-1.4,1.02
1.024e-02,-1.32,1.1
1.026e-02,-1.24,1.2
1.027e-02,-1.12,1.22
1.029e-02,-0.84,1.28
1.030e-02,-0.48,1.3
1.032e-02,-0.12,1.3
1.034e-02,0.36,1.26
1.035e-02,0.84,1.22
1.037e-02,1.28,1.16
1.038e-02,1.68,1.08
1.040e-02,1.96,0.98
1.042e-02,2.12,0.88
1.043e-02,2.16,0.76
1.045e-02,2.16,0.64
1.046e-02,2.04,0.54
1.048e-02,1.76,0.44
1.050e-02,1.52,0.34
1.051e-02,1.28,0.24
1.053e-02,1,0.14
1.054e-02,0.76,0.06
1.056e-02,0.64,0
1.058e-02,0.48,-0.1
1.059e-02,0.36,-0.16
1.061e-02,0.28,-0.24
1.062e-02,0.28,-0.3
1.064e-02,0.32,-0.38
1.066e-02,0.4,-0.44
1.067e-02,0.48,-0.52
1.069e-02,0.64,-0.62
1.070e-02,0.8,-0.68
1.072e-02,1,-0.78
1.074e-02,1.2,-0.88
1.075e-02,1.44,-0.96
1.077e-02,1.72,-1.06
1.078e-02,1.88,-1.14
1.080e-02,2.08,-1.22
1.082e-02,2.2,-1.32
1.083e-02,2.24,-1.4
1.085e-02,2.12,-1.46
1.086e-02,1.92,-1.5
1.088e-02,1.56,-1.54
1.090e-02,1.12,-1.56
1.091e-02,0.64,-1.54
1.093e-02,0.08,-1.5
1.094e-02,-0.4,-1.44
1.096e-02,-0.76,-1.36
1.098e-02,-1,-1.24
1.099e-02,-1.08,-1.14
1.101e-02,-1,-1.04
1.102e-02,-0.76,-0.92
1.104e-02,-0.44,-0.84
1.106e-02,0,-0.76
1.107e-02,0.4,-0.68
