Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
1.106e-02,0.56,-0.54
1.107e-02,0.68,-0.64
1.109e-02,0.84,-0.74
1.110e-02,1.08,-0.84
1.112e-02,1.24,-0.92
1.114e-02,1.48,-1.04
1.115e-02,1.72,-1.12
1.117e-02,1.92,-1.22
1.118e-02,2.08,-1.32
1.120e-02,2.2,-1.42
1.122e-02,2.16,-1.5
1.123e-02,2.04,-1.58
1.125e-02,1.72,-1.62
1.126e-02,1.32,-1.66
1.128e-02,0.8,-1.66
1.130e-02,0.28,-1.64
1.131e-02,-0.2,-1.6
1.133e-02,-0.64,-1.52
1.134e-02,-0.92,-1.44
1.136e-02,-1,-1.34
1.138e-02,-0.92,-1.24
1.139e-02,-0.64,-1.14
1.141e-02,-0.28,-1.06
1.142e-02,0.16,-0.98
1.144e-02,0.68,-0.9
1.146e-02,1.12,-0.86
1.147e-02,1.52,-0.82
1.149e-02,1.84,-0.76
1.150e-02,2.08,-0.74
1.152e-02,2.28,-0.7
1.154e-02,2.32,-0.68
1.155e-02,2.32,-0.62
1.157e-02,2.24,-0.56
1.158e-02,2.08,-0.5
1.160e-02,1.92,-0.42
1.162e-02,1.68,-0.36
1.163e-02,1.48,-0.28
1.165e-02,1.24,-0.2
1.166e-02,1.08,-0.1
1.168e-02,0.88,-0.02
1.170e-02,0.72,0.08
1.171e-02,0.64,0.18
1.173e-02,0.56,0.26
1.174e-02,0.48,0.34
1.176e-02,0.52,0.4
1.178e-02,0.6,0.46
1.179e-02,0.68,0.52
1.181e-02,0.8,0.56
1.182e-02,0.96,0.56
1.184e-02,1.12,0.58
1.186e-02,1.32,0.56
1.187e-02,1.52,0.54
1.189e-02,1.72,0.52
1.190e-02,1.88,0.46
1.192e-02,2.04,0.4
1.194e-02,2.16,0.32
1.195e-02,2.28,0.24
1.197e-02,2.32,0.14
1.198e-02,2.4,0.04
1.200e-02,2.44,-0.04
1.202e-02,2.44,-0.14
1.203e-02,2.44,-0.26
1.205e-02,2.44,-0.38
1.206e-02,2.44,-0.48
1.208e-02,2.4,-0.6
1.210e-02,2.36,-0.72
1.211e-02,2.36,-0.82
1.213e-02,2.32,-0.94
1.214e-02,2.2,-1.04
1.216e-02,2,-1.14
1.218e-02,1.8,-1.24
1.219e-02,1.52,-1.34
1.221e-02,1.16,-1.38
1.222e-02,0.72,-1.44
1.224e-02,0.2,-1.46
1.226e-02,-0.24,-1.48
1.227e-02,-0.6,-1.48
1.229e-02,-0.92,-1.46
1.230e-02,-1.08,-1.44
1.232e-02,-1.12,-1.4
1.234e-02,-0.92,-1.38
1.235e-02,-0.56,-1.34
1.237e-02,-0.2,-1.32
1.238e-02,0.32,-1.32
1.240e-02,0.8,-1.32
1.242e-02,1.28,-1.34
1.243e-02,1.68,-1.36
1.245e-02,1.96,-1.4
1.246e-02,2.04,-1.42
1.248e-02,2,-1.42
1.250e-02,1.84,-1.42
1.251e-02,1.48,-1.38
1.253e-02,1,-1.34
1.254e-02,0.48,-1.26
1.256e-02,0,-1.16
1.258e-02,-0.48,-1.02
1.259e-02,-0.84,-0.9
1.261e-02,-1.16,-0.76
1.262e-02,-1.24,-0.58
1.264e-02,-1.24,-0.44
1.266e-02,-1.2,-0.28
1.267e-02,-1.12,-0.14
1.269e-02,-0.92,0
1.270e-02,-0.76,0.12
1.272e-02,-0.68,0.24
1.274e-02,-0.56,0.36
1.275e-02,-0.48,0.46
1.277e-02,-0.52,0.56
1.278e-02,-0.56,0.64
1.280e-02,-0.64,0.76
1.282e-02,-0.72,0.84
1.283e-02,-0.88,0.94
1.285e-02,-1.04,1
1.286e-02,-1.16,1.1
1.288e-02,-1.24,1.16
1.290e-02,-1.32,1.24
1.291e-02,-1.2,1.3
1.293e-02,-1.08,1.34
1.294e-02,-0.8,1.38
1.296e-02,-0.36,1.38
1.298e-02,0,1.36
1.299e-02,0.52,1.32
1.301e-02,1.04,1.24
1.302e-02,1.44,1.16
1.304e-02,1.8,1.06
1.306e-02,2.04,0.92
1.307e-02,2.16,0.8
1.309e-02,2.12,0.68
1.310e-02,2,0.54
1.312e-02,1.84,0.42
1.314e-02,1.6,0.32
1.315e-02,1.32,0.2
1.317e-02,1.08,0.08
1.318e-02,0.88,-0.02
1.320e-02,0.68,-0.1
1.322e-02,0.52,-0.2
1.323e-02,0.48,-0.28
1.325e-02,0.44,-0.36
1.326e-02,0.48,-0.44
1.328e-02,0.52,-0.54
1.330e-02,0.68,-0.64
1.331e-02,0.84,-0.72
1.333e-02,1.04,-0.82
1.334e-02,1.2,-0.92
1.336e-02,1.48,-1.02
1.338e-02,1.72,-1.12
1.339e-02,1.92,-1.22
1.341e-02,2.08,-1.32
1.342e-02,2.2,-1.42
1.344e-02,2.16,-1.5
1.346e-02,2.08,-1.56
1.347e-02,1.76,-1.62
1.349e-02,1.36,-1.64
1.350e-02,0.88,-1.66
1.352e-02,0.32,-1.64
1.354e-02,-0.16,-1.58
1.355e-02,-0.6,-1.52
1.357e-02,-0.88,-1.44
1.358e-02,-1,-1.34
1.360e-02,-0.88,-1.24
1.362e-02,-0.64,-1.14
1.363e-02,-0.36,-1.04
1.365e-02,0.12,-0.96
1.366e-02,0.6,-0.9
1.368e-02,1.08,-0.86
1.370e-02,1.48,-0.78
1.371e-02,1.8,-0.76
1.373e-02,2.08,-0.72
1.374e-02,2.28,-0.68
1.376e-02,2.32,-0.64
1.378e-02,2.32,-0.58
1.379e-02,2.28,-0.54
1.381e-02,2.2,-0.5
1.382e-02,2,-0.42
1.384e-02,1.84,-0.34
1.386e-02,1.6,-0.28
1.387e-02,1.44,-0.2
1.389e-02,1.2,-0.1
1.390e-02,1.04,-0.02
1.392e-02,0.92,0.06
1.394e-02,0.8,0.14
1.395e-02,0.68,0.24
1.397e-02,0.68,0.3
1.398e-02,0.72,0.38
1.400e-02,0.72,0.44
1.402e-02,0.8,0.48
1.403e-02,0.92,0.5
1.405e-02,1.04,0.52
1.406e-02,1.24,0.54
1.408e-02,1.36,0.54
1.410e-02,1.6,0.5
1.411e-02,1.76,0.48
1.413e-02,1.88,0.42
1.414e-02,2.08,0.38
1.416e-02,2.16,0.28
1.418e-02,2.24,0.2
1.419e-02,2.32,0.12
1.421e-02,2.36,0.02
1.422e-02,2.4,-0.08
1.424e-02,2.4,-0.18
1.426e-02,2.44,-0.28
1.427e-02,2.44,-0.4
1.429e-02,2.44,-0.5
1.430e-02,2.4,-0.62
1.432e-02,2.36,-0.76
1.434e-02,2.32,-0.86
1.435e-02,2.24,-0.96
1.437e-02,2.08,-1.06
1.438e-02,1.88,-1.16
1.440e-02,1.64,-1.24
1.442e-02,1.28,-1.32
1.443e-02,0.92,-1.36
1.445e-02,0.44,-1.42
1.446e-02,-0.04,-1.44
1.448e-02,-0.44,-1.44
1.450e-02,-0.8,-1.44
1.451e-02,-1.04,-1.42
1.453e-02,-1.16,-1.4
1.454e-02,-1.04,-1.36
1.456e-02,-0.8,-1.34
1.458e-02,-0.44,-1.32
1.459e-02,-0.04,-1.32
1.461e-02,0.48,-1.32
1.462e-02,0.96,-1.34
1.464e-02,1.44,-1.34
1.466e-02,1.76,-1.36
1.467e-02,2,-1.4
1.469e-02,2.08,-1.42
1.470e-02,2,-1.42
1.472e-02,1.72,-1.4
1.474e-02,1.36,-1.38
1.475e-02,0.88,-1.32
1.477e-02,0.36,-1.24
1.478e-02,-0.12,-1.14
1.480e-02,-0.56,-1
1.482e-02,-0.92,-0.88
1.483e-02,-1.16,-0.72
1.485e-02,-1.24,-0.56
1.486e-02,-1.28,-0.4
1.488e-02,-1.2,-0.26
1.490e-02,-1.04,-0.12
1.491e-02,-0.88,0.02
1.493e-02,-0.76,0.16
1.494e-02,-0.6,0.26
1.496e-02,-0.48,0.36
1.498e-02,-0.44,0.48
1.499e-02,-0.48,0.58
1.501e-02,-0.48,0.66
1.502e-02,-0.6,0.78
1.504e-02,-0.72,0.84
1.506e-02,-0.88,0.94
1.507e-02,-1,1.02
1.509e-02,-1.16,1.1
1.510e-02,-1.24,1.16
1.512e-02,-1.28,1.24
1.514e-02,-1.2,1.3
1.515e-02,-1.08,1.34
1.517e-02,-0.76,1.36
1.518e-02,-0.4,1.36
1.520e-02,0,1.36
1.522e-02,0.52,1.3
1.523e-02,1.04,1.24
1.525e-02,1.44,1.14
1.526e-02,1.8,1.04
1.528e-02,2.08,0.92
1.530e-02,2.16,0.8
1.531e-02,2.08,0.66
1.533e-02,2.08,0.54
1.534e-02,1.84,0.44
1.536e-02,1.6,0.3
1.538e-02,1.36,0.18
1.539e-02,1.16,0.06
1.541e-02,0.92,-0.02
1.542e-02,0.72,-0.12
1.544e-02,0.6,-0.2
1.546e-02,0.52,-0.3
1.547e-02,0.52,-0.4
1.549e-02,0.52,-0.48
1.550e-02,0.6,-0.56
1.552e-02,0.76,-0.68
1.554e-02,0.92,-0.78
1.555e-02,1.12,-0.86
1.557e-02,1.32,-0.96
1.558e-02,1.56,-1.06
1.560e-02,1.8,-1.14
1.562e-02,1.96,-1.26
1.563e-02,2.12,-1.36
1.565e-02,2.24,-1.44
1.566e-02,2.16,-1.52
1.568e-02,1.92,-1.6
1.570e-02,1.64,-1.62
1.571e-02,1.2,-1.66
1.573e-02,0.68,-1.66
1.574e-02,0.16,-1.64
1.576e-02,-0.36,-1.58
1.578e-02,-0.72,-1.5
1.579e-02,-0.96,-1.4
1.581e-02,-0.96,-1.32
1.582e-02,-0.84,-1.22
1.584e-02,-0.56,-1.12
1.586e-02,-0.16,-1.04
1.587e-02,0.32,-0.96
1.589e-02,0.84,-0.9
1.590e-02,1.24,-0.86
1.592e-02,1.6,-0.8
1.594e-02,1.92,-0.76
1.595e-02,2.16,-0.74
1.597e-02,2.28,-0.68
1.598e-02,2.32,-0.64

